
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
    380f:	f2 0f 59 45 c8       	mulsd  xmm0,QWORD PTR [rbp-0x38]
    3814:	f2 0f 5e 45 d8       	divsd  xmm0,QWORD PTR [rbp-0x28]
    3819:	f2 0f 58 45 b8       	addsd  xmm0,QWORD PTR [rbp-0x48]
    381e:	f2 0f 2c d0          	cvttsd2si edx,xmm0
    3822:	8b 8d 64 ff ff ff    	mov    ecx,DWORD PTR [rbp-0x9c]
    3828:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [rbp-0x8c]
    382e:	29 c1                	sub    ecx,eax
    3830:	66 0f ef c0          	pxor   xmm0,xmm0
    3834:	f2 0f 2a c1          	cvtsi2sd xmm0,ecx
    3838:	f2 0f 59 45 c8       	mulsd  xmm0,QWORD PTR [rbp-0x38]
    383d:	66 0f 28 c8          	movapd xmm1,xmm0
    3841:	f2 0f 5e 4d d8       	divsd  xmm1,QWORD PTR [rbp-0x28]
    3846:	f2 0f 10 45 c0       	movsd  xmm0,QWORD PTR [rbp-0x40]
    384b:	f2 0f 5c c1          	subsd  xmm0,xmm1
    384f:	f2 0f 2c c0          	cvttsd2si eax,xmm0
    3853:	48 8b 5d b0          	mov    rbx,QWORD PTR [rbp-0x50]
    3857:	89 d6                	mov    esi,edx
    3859:	89 c7                	mov    edi,eax
    385b:	e8 51 c8 ff ff       	call   0xb1
    3860:	48 89 43 0c          	mov    QWORD PTR [rbx+0xc],rax
    3864:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
    3868:	8b 00                	mov    eax,DWORD PTR [rax]
    386a:	89 45 90             	mov    DWORD PTR [rbp-0x70],eax
    386d:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
    3871:	48 89 c7             	mov    rdi,rax
    3874:	67 e8 c2 07 00 00    	addr32 call 0x403c
    387a:	8b 45 90             	mov    eax,DWORD PTR [rbp-0x70]
    387d:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    3880:	eb 0d                	jmp    0x388f
    3882:	c7 45 a0 00 00 00 00 	mov    DWORD PTR [rbp-0x60],0x0
    3889:	8b 45 a0             	mov    eax,DWORD PTR [rbp-0x60]
    388c:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    388f:	b8 00 00 00 00       	mov    eax,0x0
    3894:	8b 55 a4             	mov    edx,DWORD PTR [rbp-0x5c]
    3897:	89 d2                	mov    edx,edx
    3899:	48 b9 00 00 00 00 ff 	movabs rcx,0xffffffff00000000
    38a0:	ff ff ff 
    38a3:	48 21 c8             	and    rax,rcx
    38a6:	48 09 d0             	or     rax,rdx
    38a9:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
    38ad:	c9                   	leave
    38ae:	c3                   	ret
    38af:	f3 0f 1e fa          	endbr64
    38b3:	55                   	push   rbp
    38b4:	48 89 e5             	mov    rbp,rsp
    38b7:	b9 01 00 00 00       	mov    ecx,0x1
    38bc:	ba 00 00 00 00       	mov    edx,0x0
    38c1:	be 00 00 00 00       	mov    esi,0x0
    38c6:	bf 01 00 00 00       	mov    edi,0x1
    38cb:	e8 8c ca ff ff       	call   0x35c
    38d0:	5d                   	pop    rbp
    38d1:	c3                   	ret
    38d2:	f3 0f 1e fa          	endbr64
    38d6:	55                   	push   rbp
    38d7:	48 89 e5             	mov    rbp,rsp
    38da:	41 55                	push   r13
    38dc:	41 54                	push   r12
    38de:	53                   	push   rbx
    38df:	48 83 ec 28          	sub    rsp,0x28
    38e3:	89 7d cc             	mov    DWORD PTR [rbp-0x34],edi
    38e6:	66 0f ef c9          	pxor   xmm1,xmm1
    38ea:	f2 0f 2a 4d cc       	cvtsi2sd xmm1,DWORD PTR [rbp-0x34]
    38ef:	f2 0f 10 05 49 30 00 	movsd  xmm0,QWORD PTR [rip+0x3049]        # 0x6940
    38f6:	00 
    38f7:	f2 0f 59 c1          	mulsd  xmm0,xmm1
    38fb:	f2 0f 10 0d 45 30 00 	movsd  xmm1,QWORD PTR [rip+0x3045]        # 0x6948
    3902:	00 
    3903:	f2 0f 5e c1          	divsd  xmm0,xmm1
    3907:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
    390c:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3910:	66 48 0f 6e c0       	movq   xmm0,rax
    3915:	67 e8 81 2c 00 00    	addr32 call 0x659c
    391b:	f2 44 0f 2c e8       	cvttsd2si r13d,xmm0
    3920:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3924:	66 48 0f 6e c0       	movq   xmm0,rax
    3929:	67 e8 f1 2a 00 00    	addr32 call 0x6420
    392f:	f2 44 0f 2c e0       	cvttsd2si r12d,xmm0
    3934:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3938:	66 48 0f 6e c0       	movq   xmm0,rax
    393d:	67 e8 dd 2a 00 00    	addr32 call 0x6420
    3943:	66 48 0f 7e c0       	movq   rax,xmm0
    3948:	f3 0f 7e 05 e0 2f 00 	movq   xmm0,QWORD PTR [rip+0x2fe0]        # 0x6930
    394f:	00 
    3950:	66 48 0f 6e d0       	movq   xmm2,rax
    3955:	66 0f 57 d0          	xorpd  xmm2,xmm0
    3959:	66 0f 28 c2          	movapd xmm0,xmm2
    395d:	f2 0f 2c d8          	cvttsd2si ebx,xmm0
    3961:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3965:	66 48 0f 6e c0       	movq   xmm0,rax
    396a:	67 e8 2c 2c 00 00    	addr32 call 0x659c
    3970:	f2 0f 2c c0          	cvttsd2si eax,xmm0
    3974:	44 89 e9             	mov    ecx,r13d
    3977:	44 89 e2             	mov    edx,r12d
    397a:	89 de                	mov    esi,ebx
    397c:	89 c7                	mov    edi,eax
    397e:	e8 d9 c9 ff ff       	call   0x35c
    3983:	48 83 c4 28          	add    rsp,0x28
    3987:	5b                   	pop    rbx
    3988:	41 5c                	pop    r12
    398a:	41 5d                	pop    r13
    398c:	5d                   	pop    rbp
    398d:	c3                   	ret
    398e:	f3 0f 1e fa          	endbr64
    3992:	55                   	push   rbp
    3993:	48 89 e5             	mov    rbp,rsp
    3996:	48 83 ec 10          	sub    rsp,0x10
    399a:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    399d:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
    39a0:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    39a3:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    39a6:	89 d1                	mov    ecx,edx
    39a8:	ba 00 00 00 00       	mov    edx,0x0
    39ad:	be 00 00 00 00       	mov    esi,0x0
    39b2:	89 c7                	mov    edi,eax
    39b4:	e8 a3 c9 ff ff       	call   0x35c
    39b9:	c9                   	leave
    39ba:	c3                   	ret
    39bb:	f3 0f 1e fa          	endbr64
    39bf:	55                   	push   rbp
    39c0:	48 89 e5             	mov    rbp,rsp
    39c3:	48 83 ec 10          	sub    rsp,0x10
    39c7:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    39ca:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
    39cd:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    39d0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    39d3:	b9 01 00 00 00       	mov    ecx,0x1
    39d8:	89 c6                	mov    esi,eax
    39da:	bf 01 00 00 00       	mov    edi,0x1
    39df:	e8 78 c9 ff ff       	call   0x35c
    39e4:	c9                   	leave
    39e5:	c3                   	ret
    39e6:	f3 0f 1e fa          	endbr64
    39ea:	55                   	push   rbp
    39eb:	48 89 e5             	mov    rbp,rsp
    39ee:	48 83 ec 10          	sub    rsp,0x10
    39f2:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    39f5:	83 7d fc 02          	cmp    DWORD PTR [rbp-0x4],0x2
    39f9:	75 1b                	jne    0x3a16
    39fb:	b9 ff ff ff ff       	mov    ecx,0xffffffff
    3a00:	ba 00 00 00 00       	mov    edx,0x0
    3a05:	be 00 00 00 00       	mov    esi,0x0
    3a0a:	bf 01 00 00 00       	mov    edi,0x1
    3a0f:	e8 48 c9 ff ff       	call   0x35c
    3a14:	eb 6d                	jmp    0x3a83
    3a16:	83 7d fc 01          	cmp    DWORD PTR [rbp-0x4],0x1
    3a1a:	75 1b                	jne    0x3a37
    3a1c:	b9 01 00 00 00       	mov    ecx,0x1
    3a21:	ba 00 00 00 00       	mov    edx,0x0
    3a26:	be 00 00 00 00       	mov    esi,0x0
    3a2b:	bf ff ff ff ff       	mov    edi,0xffffffff
    3a30:	e8 27 c9 ff ff       	call   0x35c
    3a35:	eb 4c                	jmp    0x3a83
    3a37:	83 7d fc 04          	cmp    DWORD PTR [rbp-0x4],0x4
    3a3b:	75 1b                	jne    0x3a58
    3a3d:	b9 00 00 00 00       	mov    ecx,0x0
    3a42:	ba 01 00 00 00       	mov    edx,0x1
    3a47:	be 01 00 00 00       	mov    esi,0x1
    3a4c:	bf 00 00 00 00       	mov    edi,0x0
    3a51:	e8 06 c9 ff ff       	call   0x35c
    3a56:	eb 2b                	jmp    0x3a83
    3a58:	83 7d fc 08          	cmp    DWORD PTR [rbp-0x4],0x8
    3a5c:	75 1b                	jne    0x3a79
    3a5e:	b9 00 00 00 00       	mov    ecx,0x0
    3a63:	ba ff ff ff ff       	mov    edx,0xffffffff
    3a68:	be ff ff ff ff       	mov    esi,0xffffffff
    3a6d:	bf 00 00 00 00       	mov    edi,0x0
    3a72:	e8 e5 c8 ff ff       	call   0x35c
    3a77:	eb 0a                	jmp    0x3a83
    3a79:	b8 00 00 00 00       	mov    eax,0x0
    3a7e:	e8 2c fe ff ff       	call   0x38af
    3a83:	c9                   	leave
    3a84:	c3                   	ret
    3a85:	f3 0f 1e fa          	endbr64
    3a89:	55                   	push   rbp
    3a8a:	48 89 e5             	mov    rbp,rsp
    3a8d:	48 83 ec 20          	sub    rsp,0x20
    3a91:	48 89 f8             	mov    rax,rdi
    3a94:	49 89 f0             	mov    r8,rsi
    3a97:	48 89 c6             	mov    rsi,rax
    3a9a:	48 89 d7             	mov    rdi,rdx
    3a9d:	4c 89 c7             	mov    rdi,r8
    3aa0:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
    3aa4:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    3aa8:	48 89 55 e0          	mov    QWORD PTR [rbp-0x20],rdx
    3aac:	48 89 4d e8          	mov    QWORD PTR [rbp-0x18],rcx
    3ab0:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    3ab3:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3ab6:	89 d1                	mov    ecx,edx
    3ab8:	0f af c8             	imul   ecx,eax
    3abb:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
    3abe:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    3ac1:	0f af c2             	imul   eax,edx
    3ac4:	01 c1                	add    ecx,eax
    3ac6:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    3ac9:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    3acc:	0f af d0             	imul   edx,eax
    3acf:	89 d6                	mov    esi,edx
    3ad1:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
    3ad4:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
    3ad7:	0f af c2             	imul   eax,edx
    3ada:	8d 14 06             	lea    edx,[rsi+rax*1]
    3add:	8b 75 f0             	mov    esi,DWORD PTR [rbp-0x10]
    3ae0:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3ae3:	89 f7                	mov    edi,esi
    3ae5:	0f af f8             	imul   edi,eax
    3ae8:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
    3aeb:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    3aee:	0f af c6             	imul   eax,esi
    3af1:	8d 34 07             	lea    esi,[rdi+rax*1]
    3af4:	8b 7d f0             	mov    edi,DWORD PTR [rbp-0x10]
    3af7:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    3afa:	0f af f8             	imul   edi,eax
    3afd:	41 89 f8             	mov    r8d,edi
    3b00:	8b 7d f4             	mov    edi,DWORD PTR [rbp-0xc]
    3b03:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
    3b06:	0f af c7             	imul   eax,edi
    3b09:	44 01 c0             	add    eax,r8d
    3b0c:	89 c7                	mov    edi,eax
    3b0e:	e8 49 c8 ff ff       	call   0x35c
    3b13:	c9                   	leave
    3b14:	c3                   	ret
    3b15:	f3 0f 1e fa          	endbr64
    3b19:	55                   	push   rbp
    3b1a:	48 89 e5             	mov    rbp,rsp
    3b1d:	48 83 ec 20          	sub    rsp,0x20
    3b21:	48 89 f8             	mov    rax,rdi
    3b24:	48 89 f1             	mov    rcx,rsi
    3b27:	48 89 ca             	mov    rdx,rcx
    3b2a:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
    3b2e:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
    3b32:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
    3b36:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3b3a:	48 89 d7             	mov    rdi,rdx
    3b3d:	48 89 c6             	mov    rsi,rax
    3b40:	e8 6f d6 ff ff       	call   0x11b4
    3b45:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
    3b48:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
    3b4c:	75 0c                	jne    0x3b5a
    3b4e:	b8 00 00 00 00       	mov    eax,0x0
    3b53:	e8 57 fd ff ff       	call   0x38af
    3b58:	eb 2f                	jmp    0x3b89
    3b5a:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    3b5d:	99                   	cdq
    3b5e:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
    3b61:	89 c1                	mov    ecx,eax
    3b63:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
    3b66:	f7 d8                	neg    eax
    3b68:	99                   	cdq
    3b69:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
    3b6c:	89 c7                	mov    edi,eax
    3b6e:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3b71:	f7 d8                	neg    eax
    3b73:	99                   	cdq
    3b74:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
    3b77:	89 c6                	mov    esi,eax
    3b79:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
    3b7c:	99                   	cdq
    3b7d:	f7 7d fc             	idiv   DWORD PTR [rbp-0x4]
    3b80:	89 fa                	mov    edx,edi
    3b82:	89 c7                	mov    edi,eax
    3b84:	e8 d3 c7 ff ff       	call   0x35c
    3b89:	c9                   	leave
    3b8a:	c3                   	ret
    3b8b:	f3 0f 1e fa          	endbr64
    3b8f:	55                   	push   rbp
    3b90:	48 89 e5             	mov    rbp,rsp
    3b93:	48 83 ec 10          	sub    rsp,0x10
    3b97:	48 89 f8             	mov    rax,rdi
    3b9a:	48 89 f1             	mov    rcx,rsi
    3b9d:	48 89 ca             	mov    rdx,rcx
    3ba0:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    3ba4:	48 89 55 f8          	mov    QWORD PTR [rbp-0x8],rdx
    3ba8:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
    3bab:	8b 55 f4             	mov    edx,DWORD PTR [rbp-0xc]
    3bae:	8b 75 f8             	mov    esi,DWORD PTR [rbp-0x8]
    3bb1:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    3bb4:	89 c7                	mov    edi,eax
    3bb6:	e8 a1 c7 ff ff       	call   0x35c
    3bbb:	c9                   	leave
    3bbc:	c3                   	ret
    3bbd:	f3 0f 1e fa          	endbr64
    3bc1:	55                   	push   rbp
    3bc2:	48 89 e5             	mov    rbp,rsp
    3bc5:	48 83 ec 10          	sub    rsp,0x10
    3bc9:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    3bcd:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3bd1:	48 83 ec 08          	sub    rsp,0x8
    3bd5:	6a 00                	push   0x0
    3bd7:	41 b9 00 00 00 00    	mov    r9d,0x0
    3bdd:	41 b8 01 00 00 00    	mov    r8d,0x1
    3be3:	b9 00 00 00 00       	mov    ecx,0x0
    3be8:	ba 00 00 00 00       	mov    edx,0x0
    3bed:	be 01 00 00 00       	mov    esi,0x1
    3bf2:	48 89 c7             	mov    rdi,rax
    3bf5:	e8 9c c7 ff ff       	call   0x396
    3bfa:	48 83 c4 10          	add    rsp,0x10
    3bfe:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3c02:	c9                   	leave
    3c03:	c3                   	ret
    3c04:	f3 0f 1e fa          	endbr64
    3c08:	55                   	push   rbp
    3c09:	48 89 e5             	mov    rbp,rsp
    3c0c:	48 83 ec 10          	sub    rsp,0x10
    3c10:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    3c14:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
    3c18:	8b 55 f4             	mov    edx,DWORD PTR [rbp-0xc]
    3c1b:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
    3c1e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3c22:	48 83 ec 08          	sub    rsp,0x8
    3c26:	52                   	push   rdx
    3c27:	41 89 c9             	mov    r9d,ecx
    3c2a:	41 b8 01 00 00 00    	mov    r8d,0x1
    3c30:	b9 00 00 00 00       	mov    ecx,0x0
    3c35:	ba 00 00 00 00       	mov    edx,0x0
    3c3a:	be 01 00 00 00       	mov    esi,0x1
    3c3f:	48 89 c7             	mov    rdi,rax
    3c42:	e8 4f c7 ff ff       	call   0x396
    3c47:	48 83 c4 10          	add    rsp,0x10
    3c4b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3c4f:	c9                   	leave
    3c50:	c3                   	ret
    3c51:	f3 0f 1e fa          	endbr64
    3c55:	55                   	push   rbp
    3c56:	48 89 e5             	mov    rbp,rsp
    3c59:	41 55                	push   r13
    3c5b:	41 54                	push   r12
    3c5d:	53                   	push   rbx
    3c5e:	48 83 ec 28          	sub    rsp,0x28
    3c62:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
    3c66:	89 75 c4             	mov    DWORD PTR [rbp-0x3c],esi
    3c69:	66 0f ef c9          	pxor   xmm1,xmm1
    3c6d:	f2 0f 2a 4d c4       	cvtsi2sd xmm1,DWORD PTR [rbp-0x3c]
    3c72:	f2 0f 10 05 c6 2c 00 	movsd  xmm0,QWORD PTR [rip+0x2cc6]        # 0x6940
    3c79:	00 
    3c7a:	f2 0f 59 c1          	mulsd  xmm0,xmm1
    3c7e:	f2 0f 10 0d c2 2c 00 	movsd  xmm1,QWORD PTR [rip+0x2cc2]        # 0x6948
    3c85:	00 
    3c86:	f2 0f 5e c1          	divsd  xmm0,xmm1
    3c8a:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
    3c8f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3c93:	66 48 0f 6e c0       	movq   xmm0,rax
    3c98:	67 e8 fe 28 00 00    	addr32 call 0x659c
    3c9e:	f2 44 0f 2c e8       	cvttsd2si r13d,xmm0
    3ca3:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3ca7:	66 48 0f 6e c0       	movq   xmm0,rax
    3cac:	67 e8 6e 27 00 00    	addr32 call 0x6420
    3cb2:	f2 44 0f 2c e0       	cvttsd2si r12d,xmm0
    3cb7:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3cbb:	66 48 0f 6e c0       	movq   xmm0,rax
    3cc0:	67 e8 5a 27 00 00    	addr32 call 0x6420
    3cc6:	66 48 0f 7e c0       	movq   rax,xmm0
    3ccb:	f3 0f 7e 05 5d 2c 00 	movq   xmm0,QWORD PTR [rip+0x2c5d]        # 0x6930
    3cd2:	00 
    3cd3:	66 48 0f 6e d0       	movq   xmm2,rax
    3cd8:	66 0f 57 d0          	xorpd  xmm2,xmm0
    3cdc:	66 0f 28 c2          	movapd xmm0,xmm2
    3ce0:	f2 0f 2c d8          	cvttsd2si ebx,xmm0
    3ce4:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
    3ce8:	66 48 0f 6e c0       	movq   xmm0,rax
    3ced:	67 e8 a9 28 00 00    	addr32 call 0x659c
    3cf3:	f2 0f 2c f0          	cvttsd2si esi,xmm0
    3cf7:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    3cfb:	48 83 ec 08          	sub    rsp,0x8
    3cff:	6a 00                	push   0x0
    3d01:	41 b9 00 00 00 00    	mov    r9d,0x0
    3d07:	45 89 e8             	mov    r8d,r13d
    3d0a:	44 89 e1             	mov    ecx,r12d
    3d0d:	89 da                	mov    edx,ebx
    3d0f:	48 89 c7             	mov    rdi,rax
    3d12:	e8 7f c6 ff ff       	call   0x396
    3d17:	48 83 c4 10          	add    rsp,0x10
    3d1b:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    3d1f:	48 8d 65 e8          	lea    rsp,[rbp-0x18]
    3d23:	5b                   	pop    rbx
    3d24:	41 5c                	pop    r12
    3d26:	41 5d                	pop    r13
    3d28:	5d                   	pop    rbp
    3d29:	c3                   	ret
    3d2a:	f3 0f 1e fa          	endbr64
    3d2e:	55                   	push   rbp
    3d2f:	48 89 e5             	mov    rbp,rsp
    3d32:	48 83 ec 10          	sub    rsp,0x10
    3d36:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    3d3a:	89 75 f4             	mov    DWORD PTR [rbp-0xc],esi
    3d3d:	89 55 f0             	mov    DWORD PTR [rbp-0x10],edx
    3d40:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3d44:	8b 55 f0             	mov    edx,DWORD PTR [rbp-0x10]
    3d47:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
    3d4a:	48 83 ec 08          	sub    rsp,0x8
    3d4e:	6a 00                	push   0x0
    3d50:	41 b9 00 00 00 00    	mov    r9d,0x0
    3d56:	41 89 d0             	mov    r8d,edx
    3d59:	b9 00 00 00 00       	mov    ecx,0x0
    3d5e:	ba 00 00 00 00       	mov    edx,0x0
    3d63:	48 89 c7             	mov    rdi,rax
    3d66:	e8 2b c6 ff ff       	call   0x396
    3d6b:	48 83 c4 10          	add    rsp,0x10
    3d6f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3d73:	c9                   	leave
    3d74:	c3                   	ret
    3d75:	f3 0f 1e fa          	endbr64
    3d79:	55                   	push   rbp
    3d7a:	48 89 e5             	mov    rbp,rsp
    3d7d:	48 83 ec 10          	sub    rsp,0x10
    3d81:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    3d85:	89 75 f4             	mov    DWORD PTR [rbp-0xc],esi
    3d88:	89 55 f0             	mov    DWORD PTR [rbp-0x10],edx
    3d8b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3d8f:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
    3d92:	8b 55 f4             	mov    edx,DWORD PTR [rbp-0xc]
    3d95:	48 83 ec 08          	sub    rsp,0x8
    3d99:	6a 00                	push   0x0
    3d9b:	41 b9 00 00 00 00    	mov    r9d,0x0
    3da1:	41 b8 01 00 00 00    	mov    r8d,0x1
    3da7:	be 01 00 00 00       	mov    esi,0x1
    3dac:	48 89 c7             	mov    rdi,rax
    3daf:	e8 e2 c5 ff ff       	call   0x396
    3db4:	48 83 c4 10          	add    rsp,0x10
    3db8:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3dbc:	c9                   	leave
    3dbd:	c3                   	ret
    3dbe:	f3 0f 1e fa          	endbr64
    3dc2:	55                   	push   rbp
    3dc3:	48 89 e5             	mov    rbp,rsp
    3dc6:	48 83 ec 20          	sub    rsp,0x20
    3dca:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3dce:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
    3dd1:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3dd4:	89 c7                	mov    edi,eax
    3dd6:	e8 0b fc ff ff       	call   0x39e6
    3ddb:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
